,stock_id,start_date,end_date
0,000001,2013-09-09,2013-12-16
1,000001,2014-07-16,2015-03-17
2,000021,2012-12-19,2013-07-04
3,000025,2014-04-22,2014-11-24
4,000026,2015-04-20,2015-11-02
5,000028,2013-07-22,2014-02-13
6,000042,2014-11-11,2015-10-15
7,000045,2012-02-13,2012-12-10
8,000046,2015-02-04,2015-10-21
9,000050,2015-01-29,2015-11-12
10,000056,2014-08-19,2015-06-04
11,000059,2012-07-03,2014-09-23
12,000060,2014-01-09,2015-01-06
13,000065,2014-08-29,2015-04-07
14,000068,2014-01-21,2014-11-03
15,000069,2015-03-23,2015-11-09
16,000078,2015-03-31,2015-12-10
17,000090,2013-10-16,2015-09-24
18,000100,2013-08-16,2014-01-16
19,000100,2014-08-15,2014-12-29
20,000156,2012-12-31,2013-11-07
21,000333,2014-12-15,2015-05-21
22,000404,2012-04-17,2012-09-18
23,000407,2015-03-27,2015-11-19
24,000410,2012-04-09,2012-11-20
25,000413,2012-08-17,2012-11-08
26,000413,2015-01-28,2015-09-11
27,000415,2015-04-29,2015-12-03
28,000420,2013-12-20,2014-07-17
29,000420,2015-06-03,2015-12-10
30,000426,2013-06-13,2013-11-07
31,000428,2012-10-19,2015-09-17
32,000488,2014-12-30,2015-08-24
33,000501,2015-01-16,2015-11-19
34,000509,2015-02-02,2015-11-27
35,000516,2014-07-14,2015-02-16
36,000523,2014-12-29,2015-10-22
37,000525,2014-12-01,2015-08-26
38,000530,2015-06-05,2015-12-03
39,000536,2014-04-30,2015-10-26
40,000540,2013-09-30,2014-07-10
41,000540,2015-02-17,2015-12-10
42,000543,2012-02-24,2012-10-18
43,000545,2013-11-25,2014-07-31
44,000552,2013-07-19,2014-10-27
45,000558,2013-09-18,2014-06-25
46,000560,2014-09-30,2015-03-12
47,000563,2014-11-03,2015-10-15
48,000566,2013-07-24,2014-12-15
49,000571,2013-10-28,2014-04-14
50,000589,2012-08-20,2013-05-09
51,000592,2014-10-20,2015-09-21
52,000593,2013-07-15,2013-11-25
53,000597,2013-04-16,2014-04-28
54,000599,2014-03-03,2014-09-09
55,000600,2015-05-11,2015-11-19
56,000601,2012-06-18,2012-12-17
57,000606,2012-02-07,2012-10-18
58,000610,2013-11-21,2014-11-18
59,000627,2015-01-16,2015-10-30
60,000628,2014-05-29,2015-03-03
61,000630,2012-11-08,2014-03-12
62,000631,2014-03-26,2015-11-05
63,000636,2014-04-24,2014-10-16
64,000656,2013-08-13,2014-09-01
65,000669,2013-01-11,2014-11-24
66,000671,2013-09-16,2014-06-19
67,000671,2015-04-24,2015-10-22
68,000673,2014-04-16,2015-02-16
69,000678,2014-12-31,2015-12-17
70,000680,2012-12-18,2013-06-24
71,000681,2013-08-19,2015-05-14
72,000685,2014-06-17,2015-09-11
73,000686,2012-02-07,2012-07-03
74,000697,2013-08-19,2014-01-14
75,000700,2014-05-27,2014-11-25
76,000701,2013-09-12,2014-01-27
77,000701,2015-06-09,2015-12-17
78,000703,2012-02-20,2012-03-26
79,000703,2012-07-23,2015-08-13
80,000716,2012-05-08,2012-12-24
81,000716,2014-03-25,2014-09-01
82,000717,2012-12-18,2013-05-22
83,000718,2015-04-22,2015-10-19
84,000721,2012-06-21,2013-03-21
85,000725,2013-07-25,2013-12-02
86,000727,2014-01-22,2014-10-16
87,000728,2015-04-03,2015-06-18
88,000732,2015-01-19,2015-07-09
89,000733,2013-02-08,2014-01-07
90,000735,2014-09-17,2015-09-28
91,000738,2013-03-06,2013-07-08
92,000739,2012-02-13,2014-07-14
93,000750,2012-01-20,2015-06-01
94,000753,2014-01-27,2014-08-15
95,000757,2013-03-29,2013-11-21
96,000760,2012-11-05,2013-09-30
97,000762,2014-07-28,2015-08-20
98,000766,2013-09-27,2014-11-03
99,000768,2014-10-17,2015-06-01
100,000782,2013-10-08,2014-03-11
101,000783,2015-05-14,2015-12-28
102,000786,2014-03-17,2014-08-08
103,000791,2014-09-10,2015-08-07
104,000792,2014-11-07,2015-10-14
105,000795,2012-12-28,2014-01-24
106,000801,2014-05-30,2015-02-09
107,000807,2014-09-26,2015-03-31
108,000815,2013-06-20,2015-11-12
109,000816,2013-03-12,2013-08-08
110,000823,2013-05-09,2013-11-21
111,000838,2013-08-26,2015-06-29
112,000860,2013-09-25,2014-03-24
113,000861,2013-08-02,2014-01-27
114,000863,2013-08-12,2014-08-04
115,000876,2013-08-13,2014-05-19
116,000882,2013-05-02,2013-10-17
117,000883,2015-05-11,2015-11-12
118,000885,2013-10-21,2014-04-22
119,000888,2012-09-12,2013-10-14
120,000899,2015-04-03,2015-12-03
121,000902,2014-10-14,2015-03-23
122,000903,2014-01-06,2014-09-23
123,000906,2014-02-25,2015-06-15
124,000922,2014-01-20,2014-09-18
125,000926,2015-04-15,2015-11-09
126,000936,2014-10-28,2015-05-11
127,000937,2013-08-20,2014-01-16
128,000948,2012-05-03,2013-03-25
129,000949,2013-12-30,2014-06-03
130,000961,2015-04-24,2015-11-05
131,000963,2015-08-05,2015-12-10
132,000965,2013-09-06,2014-03-20
133,000967,2013-05-27,2014-05-19
134,000973,2013-01-18,2013-10-18
135,000976,2015-02-16,2015-11-12
136,000977,2013-05-10,2013-11-28
137,000977,2015-01-19,2015-11-19
138,000979,2013-09-13,2015-11-26
139,000980,2012-10-26,2013-03-28
140,000982,2013-01-30,2013-09-12
141,000987,2014-12-09,2015-10-23
142,000990,2013-06-03,2014-07-08
143,000998,2014-09-30,2015-08-12
144,001896,2014-04-09,2014-11-18
145,002004,2012-03-26,2012-12-06
146,002004,2014-08-13,2014-12-02
147,002004,2015-04-16,2015-10-29
148,002005,2012-12-27,2013-11-19
149,002008,2015-06-15,2015-12-03
150,002011,2015-04-21,2015-11-13
151,002013,2013-04-23,2015-12-17
152,002016,2015-04-22,2015-10-30
153,002018,2012-07-20,2013-01-31
154,002020,2013-12-18,2014-04-17
155,002021,2012-10-29,2013-11-11
156,002022,2014-01-27,2015-02-16
157,002023,2012-06-12,2012-11-15
158,002023,2015-01-15,2015-06-29
159,002026,2013-08-16,2014-03-10
160,002031,2013-12-11,2014-09-15
161,002033,2012-12-31,2013-12-10
162,002046,2014-12-10,2015-11-12
163,002051,2012-03-19,2012-10-22
164,002052,2013-12-30,2014-10-13
165,002053,2014-09-12,2015-08-12
166,002055,2012-02-10,2014-12-15
167,002064,2013-09-03,2014-03-06
168,002077,2013-12-19,2015-02-16
169,002078,2012-04-25,2012-12-31
170,002078,2013-12-11,2015-01-06
171,002084,2014-11-12,2015-04-27
172,002085,2015-03-17,2015-11-05
173,002086,2015-04-01,2015-09-28
174,002087,2014-05-13,2015-12-31
175,002090,2014-07-07,2015-04-13
176,002092,2012-11-05,2013-02-07
177,002093,2015-05-20,2015-12-31
178,002098,2015-01-19,2015-10-22
179,002101,2012-05-22,2012-12-27
180,002108,2014-06-05,2014-10-13
181,002111,2014-05-08,2015-05-07
182,002118,2014-09-04,2015-09-24
183,002121,2014-08-05,2015-02-16
184,002122,2015-03-31,2015-12-03
185,002124,2013-10-10,2014-10-13
186,002125,2015-04-28,2015-11-06
187,002126,2014-09-01,2015-01-12
188,002127,2012-07-17,2012-12-13
189,002128,2013-04-22,2014-09-15
190,002129,2012-06-08,2012-10-08
191,002129,2013-09-24,2014-03-11
192,002129,2015-02-04,2015-09-21
193,002131,2012-11-21,2013-07-01
194,002133,2013-09-06,2014-07-31
195,002135,2015-01-06,2015-09-24
196,002138,2013-09-27,2014-04-17
197,002139,2014-05-20,2014-12-04
198,002139,2015-06-03,2015-12-31
199,002141,2014-05-06,2015-09-28
200,002142,2014-01-14,2014-08-18
201,002142,2014-10-22,2015-09-24
202,002144,2012-04-05,2012-11-15
203,002145,2013-11-25,2014-08-14
204,002145,2014-11-17,2015-07-02
205,002146,2013-08-20,2015-07-02
206,002148,2013-07-09,2013-11-07
207,002152,2015-03-11,2015-11-11
208,002153,2014-09-29,2015-09-25
209,002156,2014-07-01,2015-02-09
210,002157,2013-11-06,2014-05-19
211,002157,2015-05-15,2015-10-30
212,002159,2013-02-26,2014-07-10
213,002162,2012-06-19,2013-06-20
214,002166,2014-01-06,2015-02-16
215,002175,2014-09-03,2015-09-17
216,002176,2013-07-26,2014-05-19
217,002179,2012-05-04,2013-01-10
218,002182,2014-11-24,2015-11-23
219,002183,2012-09-28,2013-01-24
220,002183,2014-08-15,2015-03-12
221,002185,2015-02-03,2015-09-24
222,002186,2013-10-11,2014-05-26
223,002192,2014-06-19,2015-04-07
224,002195,2015-02-13,2015-09-24
225,002196,2012-10-08,2013-06-06
226,002199,2013-07-30,2014-03-06
227,002201,2014-10-20,2015-05-21
228,002202,2014-09-03,2015-05-25
229,002207,2012-11-08,2013-07-08
230,002207,2014-04-14,2015-04-27
231,002210,2014-11-04,2015-05-11
232,002214,2013-09-30,2014-01-23
233,002218,2014-03-28,2015-01-26
234,002219,2014-08-21,2015-02-16
235,002220,2014-10-13,2015-08-12
236,002221,2013-05-16,2013-12-30
237,002224,2012-02-08,2012-11-01
238,002228,2014-06-11,2014-12-08
239,002230,2012-08-24,2013-02-05
240,002230,2015-04-28,2015-06-11
241,002237,2015-02-02,2015-10-15
242,002243,2012-05-21,2013-02-04
243,002244,2015-06-08,2015-12-10
244,002245,2013-06-04,2013-12-16
245,002248,2013-03-01,2013-08-12
246,002249,2013-10-15,2014-05-26
247,002251,2012-04-17,2012-09-04
248,002253,2015-02-05,2015-09-21
249,002256,2015-03-02,2015-11-09
250,002262,2014-11-05,2015-05-07
251,002266,2013-08-07,2014-01-23
252,002267,2013-09-11,2014-07-14
253,002271,2013-09-09,2014-05-13
254,002273,2014-07-31,2015-02-02
255,002274,2012-02-29,2012-12-31
256,002274,2014-10-27,2015-06-04
257,002280,2015-04-08,2015-11-30
258,002281,2012-06-11,2014-07-17
259,002285,2014-03-25,2015-02-09
260,002286,2012-07-25,2013-01-24
261,002288,2014-07-23,2015-03-16
262,002291,2014-09-22,2015-05-07
263,002295,2014-06-10,2015-01-19
264,002296,2012-06-29,2013-08-15
265,002297,2012-07-16,2013-10-17
266,002297,2014-05-26,2015-12-24
267,002299,2014-08-27,2015-03-23
268,002305,2015-05-11,2015-11-23
269,002309,2012-08-28,2014-01-21
270,002311,2013-01-22,2013-06-20
271,002321,2012-01-09,2015-11-05
272,002325,2013-10-29,2014-03-20
273,002326,2013-12-17,2014-08-25
274,002331,2013-11-27,2014-07-17
275,002332,2014-12-29,2015-08-10
276,002335,2015-01-30,2015-11-12
277,002339,2012-06-05,2012-12-06
278,002340,2013-10-25,2014-02-13
279,002340,2015-02-17,2015-09-09
280,002345,2012-05-10,2013-01-31
281,002349,2013-04-22,2014-08-26
282,002353,2013-07-19,2013-12-20
283,002358,2012-05-07,2013-06-27
284,002359,2012-02-13,2012-12-13
285,002361,2014-02-28,2014-09-29
286,002373,2014-12-17,2015-10-19
287,002374,2012-03-01,2012-09-04
288,002374,2015-03-30,2015-11-16
289,002375,2012-07-11,2013-09-26
290,002376,2015-05-08,2015-12-10
291,002378,2013-12-03,2014-07-10
292,002381,2014-07-04,2015-11-05
293,002384,2012-04-20,2015-01-08
294,002385,2015-03-06,2015-08-26
295,002387,2014-09-19,2015-06-08
296,002389,2015-01-22,2015-08-10
297,002402,2013-12-13,2014-08-28
298,002403,2015-03-06,2015-10-29
299,002407,2015-01-27,2015-07-02
300,002418,2014-07-03,2014-12-22
301,002421,2014-03-13,2014-08-04
302,002423,2014-03-28,2014-09-29
303,002425,2012-07-31,2013-04-11
304,002426,2013-09-06,2014-01-14
305,002427,2014-11-19,2015-05-14
306,002430,2013-03-22,2013-09-05
307,002431,2014-05-26,2014-12-15
308,002433,2012-01-20,2012-10-11
309,002433,2013-12-10,2014-06-26
310,002433,2015-01-20,2015-08-20
311,002436,2014-02-20,2014-12-25
312,002443,2012-08-31,2013-02-26
313,002447,2012-06-13,2013-12-12
314,002449,2014-09-30,2015-05-07
315,002450,2014-11-07,2015-09-28
316,002453,2012-05-11,2013-03-28
317,002456,2012-02-16,2012-12-06
318,002458,2015-04-22,2015-11-02
319,002459,2014-02-25,2014-08-26
320,002460,2013-01-04,2013-10-21
321,002462,2015-02-13,2015-09-17
322,002465,2014-11-12,2015-06-15
323,002466,2012-12-25,2014-01-13
324,002467,2015-03-16,2015-10-30
325,002470,2014-05-14,2014-09-18
326,002475,2014-03-05,2014-07-21
327,002477,2013-06-27,2015-03-03
328,002479,2014-09-30,2015-06-04
329,002480,2013-05-13,2013-12-26
330,002481,2014-04-08,2014-11-18
331,002482,2015-01-06,2015-08-10
332,002483,2014-11-04,2015-06-04
333,002488,2014-04-21,2014-11-03
334,002492,2014-06-05,2015-02-09
335,002493,2015-04-13,2015-10-19
336,002494,2012-10-30,2013-12-26
337,002500,2015-03-10,2015-11-05
338,002501,2012-01-10,2012-12-06
339,002501,2014-12-25,2015-10-19
340,002505,2013-07-04,2014-01-07
341,002509,2013-10-22,2014-03-17
342,002515,2014-04-18,2014-12-29
343,002520,2014-05-12,2015-10-19
344,002524,2012-02-29,2012-12-17
345,002529,2015-04-23,2015-11-16
346,002535,2014-08-01,2015-04-30
347,002536,2014-09-03,2015-03-30
348,002538,2015-01-22,2015-07-06
349,002539,2014-12-15,2015-06-25
350,002542,2015-03-03,2015-09-24
351,002546,2015-07-16,2015-12-31
352,002547,2014-04-01,2014-09-30
353,002551,2014-08-12,2015-11-27
354,002554,2014-07-01,2015-01-19
355,002555,2015-05-05,2015-11-19
356,002560,2013-01-16,2013-12-10
357,002562,2012-03-21,2015-09-14
358,002564,2012-09-04,2013-02-04
359,002571,2012-11-21,2013-06-24
360,002580,2014-06-13,2014-11-18
361,002584,2014-10-28,2015-05-11
362,002585,2013-09-12,2014-06-03
363,002586,2013-07-29,2013-12-10
364,002589,2012-07-23,2013-05-17
365,002589,2014-07-03,2014-12-25
366,002590,2013-12-03,2015-12-10
367,002592,2013-10-22,2014-05-13
368,002592,2015-02-02,2015-11-02
369,002593,2014-10-15,2015-03-30
370,002594,2015-06-04,2015-12-24
371,002610,2014-12-01,2015-12-10
372,002611,2014-12-15,2015-09-10
373,002616,2014-04-21,2014-11-18
374,002618,2013-01-21,2013-08-13
375,002630,2013-05-23,2013-12-24
376,002632,2014-11-05,2015-04-13
377,002635,2014-08-05,2015-02-16
378,002639,2014-06-10,2015-04-30
379,002642,2015-02-17,2015-09-28
380,002643,2014-06-03,2014-12-18
381,002644,2013-08-09,2014-12-29
382,002649,2013-04-19,2013-11-12
383,002654,2014-08-15,2015-03-16
384,002657,2015-03-23,2015-11-27
385,002661,2015-06-03,2015-11-19
386,002663,2014-03-28,2014-10-13
387,002665,2014-09-02,2015-03-23
388,002666,2014-04-25,2014-12-15
