2443529353,与最爱的暂别，只为酝酿那些微的可能与希望…
3121996901,韩国2012全年100强音乐榜！ 一次听个够吧！Best of KOUNTDOWN 2012 TOP 100~http://t.cn/zj8Dtne
3121996901,[给力]【头戴式魔声耳机疯狂秒杀进行中...】[礼物]科比、萧亚轩、孙杨等众国际巨星的最爱原价2890元http://t.cn/zjUw2kZ现秒杀只要490元！限量只有200个[钟]100%正品，支持专柜验货，全国联保[good]戴上它，整个世界都属于你，，，想购买的速度点击抢购地址&gt;&gt;&lt;&lt;http://t.cn/zjVWGY9
3121996901,男人跟一个女人一起的时间越长，可以容忍她迟到的时间则越短。
3121996901,【魔声官方】[蜡烛]授权直销网店【原价2890元】魔声耳机[威武]【活动价490元】[给力]正品保障不用说还支持30天无理由退换货http://t.cn/zjUw2kZ[围观]众巨星热爱的魔声时间不多心动的就赶紧抢购吧[钟]分享购买地址&lt;&lt;http://t.cn/zjVWGY9
3121996901,我敢打赌！！！只要你睇！！！绝对会转发的！！ 真是太神了！！ 这货绝对是台球界的一朵奇葩啊！！http://t.cn/zjwc1ss
3121996901,明星款墨镜限时1折[给力]奶奶的，比我在香港买的还便宜~~[心]不过戴着效果很赞，超显脸小！~朋友们见了都想买~现在6色可选[礼物]仅售168元！！！数量有限外出旅游好拉风啊！！[蜡烛]幸好活动还继续~把地址分享给大家啦~~购买地址&gt;&gt;http://t.cn/zjVlvGL
3121996901,明星款墨镜限时1折[给力]奶奶的，比我在香港买的还便宜~~[心]不过戴着效果很赞，超显脸小！~朋友们见了都想买~现在6色可选[礼物]仅售168元！！！数量有限外出旅游好拉风啊！！[蜡烛]幸好活动还继续~把地址分享给大家啦~~购买地址&gt;&gt;http://t.cn/zjVlvGL
3121996901,这才叫街舞！！2012优秀街舞精彩剪辑，第一个就让我热血沸腾了！56秒的妹子我给你跪下！！背景音乐好给力，街舞果然是要在街上跳才带感，帅呆了！http://t.cn/zjjf2zy
3121996901,明星款墨镜限时1折[给力]奶奶的，比我在香港买的还便宜~~[心]不过戴着效果很赞，超显脸小！~朋友们见了都想买~现在6色可选[礼物]仅售168元！！！数量有限外出旅游好拉风啊！！[蜡烛]幸好活动还继续~把地址分享给大家啦~~购买地址&gt;&gt;http://t.cn/zjVlvGL
3121996901,耐克nike有史以来最具匠心的透气[心]运动鞋AIR MAX 2013网面跑步鞋情侣[笑哈哈]运动必备【聚团购大特惠3折促销】[礼物]http://t.cn/zT2AYch原价860现价只需289还全国包邮[蜡烛]一年只有一次！错过今天等到明年！抢购地址&gt;&gt;&gt;http://t.cn/zjUbfdU
3121996901,【魔声官方】[心]授权直销网店【原价2890元】魔声耳机[心][心]【活动价490元】[给力]正品保障不用说还支持30天无理由退换货http://t.cn/zjUw2kZ[心]众巨星热爱的魔声时间不多心动的就赶紧抢购吧[礼物]分享购买地址&lt;&lt;http://t.cn/zjVWGY9
3121996901,[给力]【头戴式魔声耳机疯狂秒杀进行中...】[礼物]科比、萧亚轩、孙杨等众国际巨星的最爱原价2890元http://t.cn/zjUw2kZ现秒杀只要490元！限量只有200个[钟]100%正品，支持专柜验货，全国联保[good]戴上它，整个世界都属于你，，，想购买的速度点击抢购地址&gt;&gt;&lt;&lt;http://t.cn/zjVWGY9
3121996901,明星款墨镜限时1折[给力]奶奶的，比我在香港买的还便宜~~[心]不过戴着效果很赞，超显脸小！~朋友们见了都想买~现在6色可选[礼物]仅售168元！！！数量有限外出旅游好拉风啊！！[蜡烛]幸好活动还继续~把地址分享给大家啦~~购买地址&gt;&gt;http://t.cn/zjVlvGL
3121996901,泰坦尼克主题曲《我心永恒》，最震撼的一次现场版演唱。耐心等待1分钟，当提琴声一起，我的心瞬间被融化，Celine永恒的女神！http://t.cn/zWDGW5C
3121996901,跳舞很正常，可是狗跳舞你们看过没有[偷笑]太可爱了 http://t.cn/zlTNYCl
3121996901,真尼玛的震惊了，[偷乐]实在HOLD不住了！正品NIKE2013Air Max情侣跑鞋[赞]【聚团购大特惠3折促销】http://t.cn/zT2AYch原价860现价只需289还全国包邮！[心]一起屯两双吧~要不过几天又涨了~童鞋们也来看看有没你喜欢的，[礼物]猛戳这里吧&gt;&gt;http://t.cn/zjUbfdU
3121996901,[围观]【头戴式魔声耳机疯狂秒杀进行中.】[礼物]科比、萧亚轩、孙杨等众国际巨星的最爱原价2890元http://t.cn/zjUw2kZ[给力]现秒杀只要490元！限量只有200个[钟]100%正品，全国联保[good]戴上它，静静的，整个世界都属于你，，，想购买的速度点击抢购地址[转发]&gt;&gt;&lt;&lt;http://t.cn/zjVWGY9
3121996901,真尼玛的震惊了，[偷乐]实在HOLD不住了！正品NIKE2013Air Max情侣跑鞋[赞]【聚团购大特惠3折促销】http://t.cn/zT2AYch原价860现价只需289还全国包邮！[心]一起屯两双吧~要不过几天又涨了~童鞋们也来看看有没你喜欢的，[礼物]猛戳这里吧&gt;&gt;http://t.cn/zjUbfdU
3121996901,黑色的飞鸟掠过天空。我站在城中。看时间燃成灰烬。哗哗作响。
3121996901,明星款墨镜限时1折[给力]奶奶的，比我在香港买的还便宜~~[心]不过戴着效果很赞，超显脸小！~朋友们见了都想买~现在6色可选[礼物]仅售168元！！！数量有限外出旅游好拉风啊！！[蜡烛]幸好活动还继续~把地址分享给大家啦~~购买地址&gt;&gt;http://t.cn/zjVlvGL
3121996901,好消息，好消息！【明星款太阳镜限量秒杀啦】[给力]专柜原价1680，现秒杀价只要168、168、168！100%正品[心]假一罚万，支持专柜验货，120天无理由退货戴上它[礼物]你将瞬间拥有女王风范，成为这个夏天的一道风景分享[蜡烛]秒杀地址&gt;&gt;http://t.cn/zjVlvGL
3121996901,【聚团购活动首次太阳镜1折秒杀】[心]奶奶的，比我在香港买的还便宜~不过戴着效果很赞超显脸小！[心]~朋友们见了都想买~现在6色可选，原价1680【秒杀仅售168元】[礼物]数量有限外出旅游好拉风啊幸好活动还继续~你还在犹豫什么？[给力]把地址分享给大家啦&gt;&gt;&gt; http://t.cn/zjVlvGL
3121996901,碧昂斯的最小粉丝尿不湿先生[偷笑]天才啊 http://t.cn/zjlK4rJ
3121996901,明星款墨镜限时1折[给力]奶奶的，比我在香港买的还便宜~~[心]不过戴着效果很赞，超显脸小！~朋友们见了都想买~现在6色可选[礼物]仅售168元！！！数量有限外出旅游好拉风啊！！[蜡烛]幸好活动还继续~把地址分享给大家啦~~购买地址&gt;&gt;http://t.cn/zjVlvGL
3121996901,明星款墨镜限时1折[给力]奶奶的，比我在香港买的还便宜~~[心]不过戴着效果很赞，超显脸小！~朋友们见了都想买~现在6色可选[礼物]仅售168元！！！数量有限外出旅游好拉风啊！！[蜡烛]幸好活动还继续~把地址分享给大家啦~~购买地址&gt;&gt;http://t.cn/zjVlvGL
3121996901,【聚团购活动首次太阳镜1折秒杀】[心]奶奶的，比我在香港买的还便宜~不过戴着效果很赞超显脸小！[心]~朋友们见了都想买~现在6色可选，原价1680【秒杀仅售168元】[礼物]数量有限外出旅游好拉风啊幸好活动还继续~你还在犹豫什么？[给力]把地址分享给大家啦&gt;&gt;&gt; http://t.cn/zjVlvGL
3121996901,在没遇到你以前，我怎么也想象不出，自己会那么深刻的去爱一个人。和你在一起后，也从不敢想象没有你的世界会是怎样。我只知道，此刻的我比谁都幸福，因为有你！
2915491895,回复@Cherry-wa:[抓狂][抓狂][抓狂][抓狂][抓狂][抓狂][抓狂][抓狂][抓狂][抓狂]烦死了
2915491895,回复@Cherry-wa:最近学校不是很多移动啊电信啊什么的活动嘛。我们宿舍都去办了电信的卡。送手机。我也办了。刚刚用那个手机连cmcc一直连不上。现在是pad，速度还不错
2915491895,回复@Cherry-wa:没。最低24。我准备把移动的卡取消所有业务。感觉电信很合算哎
2915491895, @开启刷屏模式的徐起伏  //@粽粽粽粽粽粽粽:神展开 //@毛裤机智排行榜第一: 哈哈哈哈哈消停点吧哈哈哈哈 //@钢钢钢钢钢蹦儿:哈哈哈警车比救护车快 //@MRNU不想接电话:hhhhhhhhhh//@排列整齐的阿盏: 哈哈哈哈哈哈哈 //@里八神:笑死我了，卑微的2格Orange 3G！
2915491895,我在学校[泪]
2915491895,烦死了。九点多就困了那时上床肯定倒下就睡了。结果捣鼓那个破手机到现在还睡不着。。。cmcc连不上去有种被坑的感觉好渴好干好烦躁！@开启刷屏模式的徐起伏 
2915491895,李嘉欣？
2915491895,回复@Cherry-wa:你用的什么网啊
2915491895,既然这样我也转一个，反正也没rp中！
2915491895,肯定没有噻 想都不用想
2915491895,回复@啊鹿啊鹿啊:不可以吧我下午去教务处问问
2915491895,回复@Cherry-wa:多呀！你呢
2915491895,回复@Cherry-wa:宽带和无线都可以。一样算时间
2915491895,回复@Cherry-wa:chinanet就是电信呀
2915491895,@开启刷屏模式的徐起伏 饿了怎么办
2915491895,回复@啊鹿啊鹿啊:我又不认识
2915491895,[吐][吐][吐][吐][吐][吐][吐][吐][吐][吐][吐]
2915491895,回复@Cherry-wa:我们概率论明天上。now线性代数ing〜
2915491895,胸矮五厘米吗
2915491895, //@VV良家族-桃夭: [赞]
2915491895,回复@良良良我是张张张:我昨天到的！
2915491895,[呵呵]
2915491895,回复@西风慕雪:偷窃还是抢劫？这可不一样啊！
2915491895,回复@小叭要去看男神演唱会CCCCCCC:你烦死了。我很着急啊！不算学分！！！！
2915491895,回复@良良良我是张张张:[挖鼻屎]要你不喊我
2915491895,你在徐州呢啊
2915491895,回复@啊鹿啊鹿啊:？
2915491895,回复@Cherry-wa:人笨不怪天[泪][泪][泪][泪][泪][泪]
2915491895,回复@良良良我是张张张:我今天没开学啊你不告诉我嘛
2915491895,回复@开启刷屏模式的徐起伏:怕打扰他们睡觉
2915491895,回复@开启刷屏模式的徐起伏:老子好饿真的
2915491895,回复@良良良我是张张张:[挖鼻屎][挖鼻屎][挖鼻屎]
2915491895,哦
2915491895,[泪]谁说不能选以前上过的公选课了谁说了谁说了谁说了谁说了喂！
2915491895,回复@啊鹿啊鹿啊:原因呢
2915491895,回复@西风慕雪:[挖鼻屎]
2915491895,[哈哈][哈哈]
2915491895,抱抱  我被偷过很多东西了[泪]
2915491895,回复@Cherry-wa:好吧  周三一节体育课
2915491895,回复@开启刷屏模式的徐起伏:[泪][泪][泪][泪][泪][泪][泪]饿
2915491895,回复@啊鹿啊鹿啊:我现在选了以前选过的。不算学分。我怎么办。
2915491895,哈哈哈哈哈防狼小背心必备神器 //@念忘之间1130:爱豆 #钟汉良# //@橙橙是良家人: [偷笑]男神下次别打底//@某年某月某一天某柚柚: 我哇[亲亲]
2915491895,回复@开启刷屏模式的徐起伏:小老鼠好饿QAQ还是好饿
2915491895,回复@小叭要去看男神演唱会CCCCCCC:[鄙视][鄙视][鄙视][鄙视][挖鼻屎][挖鼻屎][挖鼻屎][挖鼻屎][鄙视][鄙视][鄙视][挖鼻屎][挖鼻屎][挖鼻屎][挖鼻屎][挖鼻屎][挖鼻屎][挖鼻屎][鄙视][鄙视][鄙视][鄙视][鄙视][鄙视]
2915491895,我很理解你想我。也理解基友面基的迫切性。可是为什么要在晚自习下去跑步。有想过我们这种宿舍不能洗澡的么。有想过我这种学霸听了一晚上的马原很累么。有想过我是个胖子不宜多运动么。苦恼脸………………@Cherry-wa 
2915491895,回复@英--懒-:马克思呀
2915491895,[心]
2915491895,哈哈哈哈哈wallace是华莱士 才是真理 //@VV良家初盼兮CCCCCCC:原来真相在这里！[哈哈]//@W良家族老妹:[哈哈]//@VV良家族小芦子://@冬去春又来ZHL: [笑哈哈]//@最美的时光amei: //@一张小椅子:回复@金山词霸:#小太阳钟汉良# [哈哈]金山词霸[哈哈] 是良民哈哈哈哈 //@金山词霸:[嘘]小词的秘密身份是良民~
2915491895,回复@良拌菜哇VV:对呀  你今晚跟碟子面基么
2915491895,多的是我不知道的事。最近心情还略奇怪。 //@艾略特4_25:按赞！最近心境//@鹏儿Cooper:多是自己不知道的事
2915491895,回复@良拌菜哇VV:[挖鼻屎][挖鼻屎][挖鼻屎][挖鼻屎]
2915491895,@开启刷屏模式的徐起伏 
2915491895,回复@熊猫范儿的蓝沁:不是我们群的小c哦
2915491895,回复@英--懒-:你猜我多重
2915491895,回复@英--懒-:你猜身高体重   而且我骨头很小
2915491895,@开启刷屏模式的徐起伏 看图看评论 神清气爽一整夜 http://t.cn/zQF3tFf
2915491895,回复@小叭要去看男神演唱会CCCCCCC:嗯哪。重选
2915491895, @小叭要去看男神演唱会CCCCCCC 你这个id更加难找  以前我打159你就出来了，现在很烦哎。。。泥侃侃，我跟我一个学校的LM面基哦。听说你跟@良拌菜哇VV 还没面基成功哦？！
2915491895,@开启刷屏模式的徐起伏 
2915491895,[哈哈]
2915491895,[失望]心情好差  基友来聊聊
2915491895,回复@小叭要去看男神演唱会CCCCCCC:擦   煽情呢 专业点
2915491895,回复@小叭要去看男神演唱会CCCCCCC:对啊 一整个月！
2915491895,一个月前我正在里面等开场[失望]有一天响起了
2915491895,大妈来看胖兰  我只说一句 跟后段造型相比 前面真是干干净净清清爽爽啊！@W弯果果  //@缥缈乱:好美的调色啊~~//@酒墨紫: 好感动啊[求关注]以前怎么不觉得高长恭揭开面具那刻是这么美？[偷乐][偷乐]
2915491895,卧槽  可是我是他一生黑啊  不要圈我
2915491895,回复@若良萧1121:[哈哈]跟我们学校的lm面基。这也就算了。她把方式定为跑步[泪][泪][泪]
2915491895,回复@若良萧1121:[思考]时光接璀璨。天龙接时光。十月是开年大戏。。。。瓦擦，要是这么一算真的好棒
2915491895,最爱的视频马下来//@良家族VV燕子爱小哇:提意见么//@一触即发慕离柒://@wlzhlfe: //@在爱中升华: 转发微博
2915491895,[挖鼻屎]脑残粉
2915491895,再说十月档不是我大天龙么 //@QFmissKA: 切，不放我就不信 //@嫁不了四少娶得了惜朝: 不会把 真的！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！//@VV钟月月月月月: 围观十有八九 //@钟情0111:
2915491895,哈哈，因为领导英明，信仰靠谱，组织给力，亲友团强大呀。//@小太阳-沫沫:[赞]//@水猪1130: 莫名其妙就上榜了。
2915491895,明天下。博主不要删呐
2915491895,哈哈哈哈哈哈哈哈哈别跟你妈客气
2915491895,切，不放我就不信 //@嫁不了四少娶得了惜朝: 不会把 真的！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！//@VV钟月月月月月: 围观十有八九 //@钟情0111: 表示围观一下//@影视剧聚圈: 这部剧十有
2915491895,回复@KAI柯:[哼][哼][哼][哼]
2915491895,听不了。。。
2915491895,回复@舞动心灵哇:还没开始多久呢吧，就看马桶截多少集了
2915491895,👏
2915491895,回复@蓝妃___蓝之颜:可以听到！！！！谢谢么么哒！
2915491895,ii g
2915491895,#小太阳钟汉良#之所以爱他是因为他是他。毫无缘由的吸引，无法控制的追逐。一月不见似乎情淡，但哪怕这时一张照片一段话也叫人无比疯狂。还没有对谁有过这种感觉呢。。。之前没有转是因为午睡我会说嘛，一醒就被刷屏啦。小策策要看到后来的人啊[委屈][委屈][委屈][委屈]@华策影视
2915491895,#小太阳钟汉良#给了我很多动力很多正能量。遇到挫折难关，咬咬牙想到他温暖的笑，不由得感觉身边的逆境似乎没有那么糟糕。信仰不外如斯啊。就是黑暗中的光明，心中的力量。[心][心][心][心][心][心][心][心][心][心][心][心][心]先到先得什么的实在怨念啊，又没什么rp纯粹来陪跑的么。[委屈]@华策影视 
2915491895,回复@小叭要去看男神演唱会CCCCCCC:对呀。。。。老子午觉一醒吓尿了好么。什么时候的活动都不知道就被刷屏了。
2915491895,回复@小叭要去看男神演唱会CCCCCCC:[挖鼻屎]
2915491895,狼来了[抓狂]
2915491895,@开启刷屏模式的徐起伏 
2915491895,d@开启刷屏模式的徐起伏 
2915491895,你中秋来找我吧或者一起去面圣[做鬼脸]
2915491895,回复@啊鹿啊鹿啊:钠尼
2915491895,回复@啊鹿啊鹿啊:恐怖的一笔。但是老子评的不是你这条微博吧
2915491895,今天啦
2915491895,喂，地址是现在就发还是抽到再发啊
2915491895,突然就看到了先到先得四个字。良民那么凶残啊喂等我看到已经是现在这个局面了。还有啊为什么我不可以私信啊[泪][泪][泪]感觉被抛弃了，小策策，这是天意么。哎呀忘了说原因了，天地这么大。能喜欢他就是缘分了。既然缘分到了，还要说什么原因吗？！[做鬼脸]#小太阳钟汉良#@华策影视
2915491895,突然就看到了先到先得四个字。良民那么凶残啊喂等我看到已经是现在这个局面了。还有啊为什么我不可以私信啊[泪][泪][泪]感觉被抛弃了，小策策，这是天意么。哎呀忘了说原因了，天地这么大。能喜欢他就是缘分了。既然缘分到了，还要说什么原因吗？！[做鬼脸]#小太阳钟汉良#@华策影视
2915491895,回复@小叭要去看男神演唱会CCCCCCC:怎么咯
2915491895,信呀。第一节线代课，线代老师讲了一个半小时废话
2915491895,噗。你忘了僵尸粉
2915491895,[做鬼脸]19号开抢。到时候相互提醒
2915491895,回复@sharon筱茜:你能私信么。。。我私信不了哎
2915491895,#小太阳钟汉良#之所以爱他是因为他是他。毫无缘由的吸引，无法控制的追逐。一月不见似乎情淡，但哪怕这时一张照片一段话也叫人无比疯狂。还没有对谁有过这种感觉呢。。。之前没有转是因为午睡我会说嘛，一醒就被刷屏啦。小策策要看到后来的人啊[委屈][委屈][委屈][委屈]@华策影视
2915491895,回复@小叭要去看男神演唱会CCCCCCC:哇擦我私不了
2915491895,葡萄！！求签名章子！
2915491895,回复@嗷葡萄vvccccccc:瓦擦你好专业啊我受不了了
2915491895,靠
2915491895,这么励志的陆帅被空降部队抢饭碗抢妹子真不科学 //@VV良家初盼兮CCCCCCC:粒粒橙[泪][泪][泪]帅哭加虐哭的心情啊！！！//@梅西西Leo:励志的陆boss~[呵呵]//@蓝妃___蓝之颜: 配图真好看[偷笑]
2915491895,回复@小叭要去看男神演唱会CCCCCCC:有啊。纯粹来玩玩罢了。。。玩这种东西看自己酸文字自己都看不下去
2915491895,回复@啊鹿啊鹿啊:草 滚犊子
2915491895,好棒！
2915491895,回复@啊鹿啊鹿啊:呐
2915491895,回复@sharon筱茜:我不能发啊啊啊啊啊啊啊啊
2915491895,#做良民有福利# #小太阳钟汉良# [爱你]情不知所起，一往而深。爱他不需要什么理由。小策策你说我都从803吃素到现在了，该有点福利了咩？！[偷笑][偷笑][偷笑]@华策影视 
2915491895,#做良民有福利# #小太阳钟汉良# [爱你]情不知所起，一往而深。爱他不需要什么理由。小策策你说我都从803吃素到现在了，该有点福利了咩？！[偷笑][偷笑][偷笑]@华策影视 
2915491895,回复@小叭要去看男神演唱会CCCCCCC:hhhhhhhhhhhhh我本来是不屑的。我一般不参与转发活动不知道你发现没有，后来发现很多人在刷。我就刷了
2915491895,无压力啊 //@乳不贫何以平天下: 卧槽。。。//@机智坡上的啊平:我靠 //@铮啾啾:很简单的啊//@鱼方己:无压力。。。//@我的纸飞机碎了:hhhhhhhhhhh //@熊瑤-BaKa: ？？？！！！//@助手线:人干事!?? //@MiKan滚滚橙喵:右边真…厉害//@阿吗勒个咪
2915491895,八月初一。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。 我在这里:http://t.cn/z8Mqy8u
2915491895,#小太阳钟汉良#给了我很多动力很多正能量。遇到挫折难关，咬咬牙想到他温暖的笑，不由得感觉身边的逆境似乎没有那么糟糕。信仰不外如斯啊。就是黑暗中的光明，心中的力量。[心][心][心][心][心][心][心][心][心][心][心][心][心]先到先得什么的实在怨念啊，又没什么rp纯粹来陪跑的么。[委屈]@华策影视 
2915491895,回复@小叭要去看男神演唱会CCCCCCC:好了
2915491895,回复@嗷葡萄vvccccccc:啊啊啊啊啊求章子。一瞬间不淡定了
2915491895,回复@小叭要去看男神演唱会CCCCCCC:啥？
2915491895,回复@啊鹿啊鹿啊:[害羞]
2915491895,回复@嗷葡萄vvccccccc:我好爱！！！！！！！
2915491895,嗯对
2915491895,回复@啊鹿啊鹿啊:[挖鼻屎]那时候你还没生呢
2915491895,回复@KAI柯:[挖鼻屎]赵俊
2915491895,回复@KAI柯:[挖鼻屎]我私信你照片你看看认不认识
2915491895,回复@KAI柯:认识么
2915491895,嗯
2915491895,回复@KAI柯:酸屁。都没点破罢了。。。[挖鼻屎]由成不了
2915491895,回复@KAI柯:快说你放不下谁
2915491895,回复@KAI柯:[挖鼻屎]别来恶心老子好么。
2915491895,[爱你][爱你]好好享受你的大学吧
2915491895,回复@黎黎Sunny:哈哈 不给压力  尽力就好 [泪]总比我们看不到要好
2915491895,嗯
2915491895,回复@小叭要去看男神演唱会CCCCCCC:卧槽你在跟我得瑟？！我就笑笑
2915491895,回复@啊鹿啊鹿啊:遭受什么打击了？我感觉你这些天情感上起伏还蛮大的，一直没遇到也没问问你。聊聊么、
2915491895,#小太阳钟汉良# 这个必须马下来。明天我就去下！！！！
2915491895,@开启刷屏模式的徐起伏 [泪] //@VV良家族-桃夭: 戳泪！每一个生命都需要关爱//@翊哇哇-W良家族: [泪]//@可可FEI: [泪]//@___大帅子怒扑堺囧人: PON酱叼着向日葵的那张太泪目Q^Q//@猫作为混日子君要做一个TARDIS: 嘤//@后妈桑:QAQ//@booooookmark: 
2915491895,回复@啊鹿啊鹿啊:好的吧。明天我打给你。详细聊聊好吗
2915491895,回复@KAI柯:有毛
2915491895,回复@KAI柯:你说。我就知道那么一个。不是我也猜不到
2915491895,回复@KAI柯:[挖鼻屎]我眼光这么独特么
2915491895,怒排
2915491895,#钟汉良#[心][心][心]
2915491895,@若良萧1121 @W弯果果 @良拌菜哇VV @小叭要去看男神演唱会CCCCCCC 好东西圈基友留爪。主要目的求青葱哇打包[亲亲][亲亲][亲亲][亲亲][亲亲][亲亲][亲亲][亲亲][亲亲][亲亲]
2915491895,回复@啊鹿啊鹿啊:早上我满课没功夫打给你。操蛋老子要报复社会，一大早七点钟打给你吧吵醒你
2915491895,回复@VV良家族-桃夭:[亲亲][亲亲]好好好。新硬盘还空着很多 现在跟疯了似的想收集[偷笑]
2915491895, @良拌菜哇VV @小叭要去看男神演唱会CCCCCCC @W弯果果 不是正版 但是应该有那双鞋  买来穿着玩吧
2915491895,回复@黎黎Sunny:[哈哈]大后方等你[爱你][爱你][爱你][爱你][爱你]
2915491895,快够了！！！！没几天就放弃了！！！！！
2915491895,回复@VV良家初盼兮CCCCCCC:我有了1100张的打包。要共享吗
2915491895,回复@啊鹿啊鹿啊:你怎么了喂
2915491895,回复@若良萧1121:我突然看到这个特别想要收集[害羞]我新硬盘里没什么资源。疯狂想充实呢[做鬼脸]
2915491895,我去！这么好的资源隐藏在右边我没有把握住！没有爱特没有求！[偷笑]下次知道找谁啦！[爱你][爱你][爱你] 先谢过了，谢谢谢谢谢谢谢！[做鬼脸]//@VV良家族-桃夭: 右边，我有很多很多，只是还未打包，打了包艾特你啊//@QFmissKA: #钟汉良# 有没有青葱哇的打包？我想收集啦[害羞][害羞][害羞]
2915491895,回复@啊鹿啊鹿啊:还没[挖鼻屎]
2915491895,回复@若良萧1121:[哈哈][哈哈]
2915491895,回复@夕凉惜良VV:[鼓掌][鼓掌]加油加油！肯定很多小伙伴，去勾搭！不要怕！勇敢的为了翡翠冲啊！！！
2915491895,回复@KAI柯:[挖鼻屎]不能。。。。差点就老死不相往来了，是我自己作。我自己放不下哎
2915491895,回复@KAI柯:卧槽你放不下谁啊
2915491895,回复@KAI柯:不告诉你近了么。泥再猜一个就到了。。。
2915491895,回复@VV良家初盼兮CCCCCCC:[阴险][阴险][阴险][阴险]交粗不杀
2915491895,回复@sharon筱茜:哈哈哈哈哈哈对呀你根本没去
2915491895,回复@KAI柯:[挖鼻屎]交换秘密
2915491895, @Cherry-wa 去车墩看到了吧
2915491895,滚！！！！！！！！
2915491895,你在哪上的大学来着？！
2915491895,#钟汉良#[心][心][心]
