2443529353,与最爱的暂别，只为酝酿那些微的可能与希望…
2915491895,hhhhhhhhhhhhhhhhhh不由想起@小叭要去看男神演唱会CCCCCCC 。听说你们今天面基很快乐？喊大家来嘲笑你@良拌菜哇VV @初慕纳良人 @熊猫范儿的蓝沁 @W弯果果 
2915491895,回复@小叭要去看男神演唱会CCCCCCC:hhhhhhhhhhhhhhh
2915491895,回复@小叭要去看男神演唱会CCCCCCC:[挖鼻屎]去哪玩啊
2915491895,哎哟你在哪呢
2915491895,回复@KAI柯:[挖鼻屎]初恋
2915491895,回复@KAI柯:不要提华健赖。那个时候高一鬼迷心窍才喜欢他。后来他变得神经兮兮你又不是不知道。。。。[抓狂]老子煎熬了两年啊喂
2915491895,回复@KAI柯:卧槽真是小胖子啊！妈担你没骗我啊。。。。。。。八卦之心人皆有之，不分性别，哈哈哈
2915491895,发打包[害羞][害羞][害羞][害羞]
2915491895,简直心动 //@英--懒-:赶紧爬过来了！[笑哈哈] @草莓上的绿叶 @QFmissKA @姓傅 @若良萧1121
2915491895,[挖鼻屎]@陆励成 @马桶台 @小作坊 【[抓狂][抓狂][抓狂][抓狂][抓狂][抓狂][抓狂][抓狂][抓狂]二级来临，自由没了！周末都要加课】【概率论书上还有这么好的例题简直可怕😱】
2915491895,我參加了#凍齡偶像票選#每人每天都有一次的投票機會，@夢想家林志穎 @孫耀威 @蘇有朋 @陳曉東 @吳奇隆TD @鍾漢良 @任賢齊 @何家勁kennyho 投票猛戳：http://t.cn/z8JExpt
2915491895,回复@若良萧1121:你要平复心情啊。福利也好，酸黑侵袭也好，掐架也好。都要平常心。。。。要是小哇知道你听到可以见他就病了啥心情[哼]
2915491895,hhhhhhh他电话在我手上啊
2915491895,你要去哦。带第一手资料和白菜啊啊啊啊啊
2915491895,回复@KAI柯:滚犊子！
2915491895,回复@KAI柯:[挖鼻屎]干嘛
2915491895,回复@KAI柯:你认识。
2915491895,@开启刷屏模式的徐起伏 不科学，我跟我男神相互推倒
2915491895,回复@啊鹿啊鹿啊:快
2915491895,跟播…………
2915491895,回复@良拌菜哇VV:好想去[泪][泪][泪][泪][泪][泪]太远了
2915491895,回复@嫁不了四少娶得了惜朝:我在江苏呀
2915491895,你没有。
2915491895,回复@啊鹿啊鹿啊:嗯
2915491895,回复@啊鹿啊鹿啊:擦。十二点半。我在学校。你觉得能吗
2915491895,回复@KAI柯:[挖鼻屎]应该能猜到，资料都没写生日是哪天。故意的吧哈哈哈哈哈哈哈
2915491895,回复@KAI柯:谁骗你了。老子骗你一辈子见不到男神！！！！！我只是好奇啊真的是小胖子啊
2915491895,[挖鼻屎]@陆励成 @马桶台 @小作坊 【[抓狂][抓狂][抓狂][抓狂][抓狂][抓狂][抓狂][抓狂][抓狂]二级来临，自由没了！周末都要加课】【概率论书上还有这么好的例题简直可怕😱】
2915491895,去么
2915491895,比如说你偷偷的知道了你喜欢的人的微博，在她生日的时候跟她说生日快乐。她说：「谢谢」和「谢谢，对了还不知道你是谁哈」这两句话是表明不一样的发展么？！[疑问]
2915491895,我去！这么好的资源隐藏在右边我没有把握住！没有爱特没有求！[偷笑]下次知道找谁啦！[爱你][爱你][爱你] 先谢过了，谢谢谢谢谢谢谢！[做鬼脸]//@VV良家族-桃夭: 右边，我有很多很多，只是还未打包，打了包艾特你啊//@QFmissKA: #钟汉良# 有没有青葱哇的打包？我想收集啦[害羞][害羞][害羞]
2915491895,[酷]大天龙是要出来了么 这几天华策这么活跃
2915491895,大致看了一下，不过可能我太小了很多事不知道。[挖鼻屎]所以不知道是不是真的这么悬。@开启刷屏模式的徐起伏 @小叭要去看男神演唱会CCCCCCC //@乳不贫何以平天下://@反受为攻的阿下: 细思极恐ヽ(ｏ`皿′ｏ)ﾉ
2915491895,安心养病。正当理由去不了北京也就不用纠结了[汗]
2915491895,回复@小叭要去看男神演唱会CCCCCCC:这有什么好得瑟的？我明天放假哎
2915491895,@开启刷屏模式的徐起伏 罗圈那个恶心死了
2915491895,回复@啊鹿啊鹿啊:老子不屑知道
2915491895,回复@VV良家初盼兮CCCCCCC:[亲亲][亲亲]
2915491895,嗯。我来问你一件事。
2915491895,回复@啊鹿啊鹿啊:滚犊子
2915491895,#钟汉良# 有没有青葱哇的打包？我想收集啦[害羞][害羞][害羞][害羞]求@若良萧1121 @良拌菜哇VV @小叭要去看男神演唱会CCCCCCC @小太阳-沫沫 @W弯果果 @VV良家初盼兮CCCCCCC @嗷葡萄vvccccccc @舞动心灵哇 @紫玉柠檬 @英--懒- @8反方向的钟8 把基友都炸出来[偷笑]
2915491895,对呀
2915491895,回复@KAI柯:[挖鼻屎]近了。。。。。交换秘密快点。
2915491895,回复@KAI柯:刘雅莉跟周颖[挖鼻屎][挖鼻屎][挖鼻屎]
2915491895,高铁[哈哈]
3084967487,嘛啦嘛啦  怎么开学都要给我惊喜[爱你]
3084967487,回复@杨元媛觉得彭璐是二货:好的  么么哒
3084967487,回复@杨元媛觉得彭璐是二货:你觉得我睡得着吗  嘿嘿
3084967487,穿着麻麻的睡衣 我要睡觉啦，呼呼……苦逼的日子越来越近了 我在:http://t.cn/z8t2KYW
3084967487,回复@蔡婧_sunny:这表情？
3084967487,回复@蔡婧_sunny:杨元
3084967487,蛮好看
3084967487,刚好十个[害羞]
3084967487,【新浪微博Android客户端4.0版全新发布】你有多久没旅行了？回味旅途点滴，一起来分享旅行中的风景、美食与自拍，完成任务还有大奖哦~快开启旅行模式，#带着微博去旅行#[飞机]！下载地址：http://t.cn/z8vxRTp
3084967487,回复@蔡婧_sunny:呼呼
3084967487,回复@二十四小时的爱情-:jazz在家这里
3084967487,回复@二十四小时的爱情-:嗯嗯  嘿嘿
1981104254,#遇见3.4# 这个城市里，我相信一定会有一个人，想着同样的事情，怀着相似的频率，站在寂寞的出口，等待与我的相遇。我在用遇见独有的约会场景聊天模式，期待和你，好约好见。http://t.cn/zj1wjjr
3520215637,#四核萤火虫A16#我先转了，希望赶上好运气。发挥点滴宣传力！不求能呼风唤雨起飞智，只求好运馅饼砸我头。[嘻嘻]  地址：http://t.cn/z8Ax7Nu
3520215637,#捕鱼达人2#我日积月累着，期盼RP爆发那一天早日到来，为此我每天勤奋的转发着，好运终究会到来的，对吧[给力]  地址：http://t.cn/z8L7eWJ
3520215637,#916粉丝节尼亚拉NYALA#好活动大力宣传！感谢小编不断将惊喜带给所有喜欢你的粉丝，祝小编开心每一天！希望微博活动人气直升越来越火。  地址：http://t.cn/z8AS4qw
3520215637,#转发疯抢云海人家高档茶具#想中奖吗？那你一定要来多多支持小编的工作啦!  地址：http://t.cn/z8Lqj9d
3520215637,祝小编薪水天天高涨，不怕通货膨胀.  地址：http://t.cn/z8wFvIT
3520215637,#五分钻石免费送#谢谢主办方的有奖转发，奖品很给力啊![给力]  地址：http://t.cn/z8wFG19
3520215637,[笑哈哈]参加活动的同时让我们一同分享快乐生活，期待好运气！2012我的好运来啦！非常感谢！我会努力的! 。[给力]  地址：http://t.cn/z8wkMiP
3520215637,#ChinaFriendly华人礼遇#期待哦！希望幸运之神眷顾我，来个大奖！大大滴！  地址：http://t.cn/z8wnVHo
3520215637,WOW~大家一起来转吧~好运节节高 。  地址：http://t.cn/z8A4uMm
3520215637,好活动大力宣传！感谢小编不断将惊喜带给所有喜欢你的粉丝，祝小编开心每一天！希望微博活动人气直升越来越火。  地址：http://t.cn/z82TEzR
3520215637,#显卡免费升舱转就送#期待哦！希望幸运之神眷顾我，来个大奖！大大滴！  地址：http://t.cn/z8Aoz4N
3520215637,#离不开中心就住欧洲城#我全身心的来转发支持啦，希望好运垂怜我，让我中个吧，太期待了  地址：http://t.cn/z82HuTy
3520215637,#国金活动#大力支持，希望好运垂怜我，让我中个吧，太期待了。  地址：http://t.cn/z8wmh5O
3520215637,#有奖转发#很棒的活动，奖品我很喜欢，感谢小编为粉丝们争取这么好的活动，期待可以收获一份惊喜！  地址：http://t.cn/z8w1WHy
3520215637,你是上司的人，上司却不一定是你的人。当一个上司对你说，你是他的人时，心里一定要清楚，上司并不是你的人。你是他的，他是他自己的。当你的事情与上司的利益有冲突时，他们会毫不犹豫的出卖你。无论何时都要记住，你是你自己的，只有你才能对自己负责。别相信上司故作亲近的话，随时会是陷阱
3520215637,#长安福特翼搏官方微博1周岁#[笑哈哈]参加活动的同时让我们一同分享快乐生活，期待好运气！2012我的好运来啦！非常感谢！我会努力的! 。[给力]  地址：http://t.cn/z8wd2uI
3520215637,#苏宁礼品卡#[耶]支持你们举行好活动转走了！  地址：http://t.cn/z8w1j4g
3520215637,#开学#[耶]我是一个知足常乐的人，我期待着生活中的小惊喜[嘻嘻]  地址：http://t.cn/z8wnBFL
3520215637,#一方茶水中秋茶月饼限时抢购#感谢小编为我们奉献这么精彩的活动！[礼物]  地址：http://t.cn/z8Ab7oi
3520215637,#宁波浙华重型钢管#大家都来围观吧，给力奖品必须给力的来支持，好运来袭吧[礼物]  地址：http://t.cn/z8AbiLU
3520215637,#关注就成会天天好礼送#很棒的活动，奖品我很喜欢，感谢小编为粉丝们争取这么好的活动，期待可以收获一份惊喜！  地址：http://t.cn/z8AhPgp
3520215637,#爱家达人的幸福秘籍#期待哦！希望幸运之神眷顾我，来个大奖！大大滴！  地址：http://t.cn/z8wBP9M
3520215637,谢谢主办方的有奖转发，奖品很给力啊![给力]  地址：http://t.cn/z8AteoP
3520215637,老子喜欢你的时候你吃屎我都觉得你可爱。老子不喜欢你的时候你吃饭我都觉得你在吃屎。。。
3520215637,【天生好命不怕厄运的星座top5】冠军（射手座）、亚军（金牛座）、季军（天秤座）、第四名（双鱼座)、第五名（天蝎座）
3520215637,#周二有约第五期#我来支持，快让我爆发吧，我会认真写获奖心得的，拍漂亮的照片来秀[礼物]  地址：http://t.cn/z8wuMdq
3520215637,#爱我就泡泡我#瞧一瞧看一看，快来与淡定点手牵手，一起把好运全抢走！  地址：http://t.cn/z8wFNGE
3520215637,事业是国家的，荣誉是单位的，成绩是的，工资是老婆的，财产是孩子的，错误是自己的。这世上最累的事情，莫过于眼睁睁看着自己的心碎了，还得自己动手把它粘起来。偶尔幽生活一默你会觉得很爽，但生活幽你一默就惨了……
3520215637,#开学倒计时#用一颗平常心来对待每一个活动，以一份真诚来打动小编的内心。或许我不是最幸运的那个粉丝，但我一定是最用心的哦！在此祝福小编工作顺利，我会一直支持你们的活动的~！  地址：http://t.cn/z8wFHl1
3520215637,播种一份期待，收获一份喜悦。能够参加这么给力的活动真的很激动，转发的时候是期待的，期待的过程是幸福的，幸福的瞬间是收获的时候。  地址：http://t.cn/z8AaQaR
3520215637,#2013年醒狮杯创新设计大赛转发有奖#奖品有限，情谊无限，学会感恩，祝福小编还有粉丝们冬天有颗热忱的心，开心度过每一天[嘻嘻]  地址：http://t.cn/z8AxmcR
3520215637,祝小编天天开心，也祝贵博粉丝多到爆，越来越红火，感谢小编不断将惊喜带给大家，虔诚许愿，期待一份美好，希望微博人气越来越高！  地址：http://t.cn/z8AGa4o
3520215637,好运降临吧——为此我斋戒三日，一定积极晒奖品，眷顾我吧  地址：http://t.cn/z8AXzl8
3520215637,#换季眼部护理好礼#WOW~大家一起来转吧~好运节节高 。  地址：http://t.cn/z8Ao6BG
3520215637,女人八想：一想上网免费；二想年轻十岁；三想上班不累；四想帅哥排队；五想无所不会；六想海吃不肥；七想衣服不贵；八想红杏出墙无罪! 女人的悲哀：生命是厨房的；收入是商场的；奖金是化妆品的；财产是没有的；成绩是上司的；身体是男人的；只有雀斑和皱纹是自己的。
3520215637,#即尚网有奖转发#不知道我会不会是你们奖品的新主人呢，我都准备好获奖感言了呢  地址：http://t.cn/z8Ah7O9
3520215637,#转发赢拍立得#好活动一定要珍惜，人生最珍贵的不是“得不到”和“已失去”而是现在能把握的幸福！平淡是真。[给力]  地址：http://t.cn/z8wrQoa
3520215637,#点击消费#瞧一瞧看一看，快来与淡定点手牵手，一起把好运全抢走！  地址：http://t.cn/z8AcVJu
3520215637,#美白A计划#祝小编天天开心，也祝贵博粉丝多到爆，越来越红火，感谢小编不断将惊喜带给大家，虔诚许愿，期待一份美好，希望微博人气越来越高！  地址：http://t.cn/z8AyUHm
3520215637,#第九届中国国际奢侈品展览会海口隆重举行#[bofu啃西瓜]把欢笑评论到你的微博，愿你每一天都淀放笑脸。。  地址：http://t.cn/z8AGacd
3520215637,#转发百诺肯广告语赢双重好礼#感谢岁月让一只友谊的船，让我们找到了落帆的愿望，感谢小编微博的活动，让我找到了互动交友的家园；[给力]  地址：http://t.cn/z8A4eo9
3520215637,#征集段子啦#有一种目光叫关注，有一种参与叫转发，有一种支持叫爱![给力]  地址：http://t.cn/z8wFEt7
3520215637,#骆驼品牌团低至199转发赢豪礼骆驼鞋#播种一份期待，收获一份喜悦。能够参加这么给力的活动真的很激动，转发的时候是期待的，期待的过程是幸福的，幸福的瞬间是收获的时候。  地址：http://t.cn/z8wdLvD
3520215637,#有奖转发#你们的工作特别辛苦，谢谢你们。  地址：http://t.cn/z8wFnZd
3520215637,[耶]拼人品的时刻到了  地址：http://t.cn/z8AbSIm
3520215637,#9月我来了#[bofu啃西瓜]转一转，相信会有好运被我转出来的！！！  地址：http://t.cn/z8ASfIk
3520215637,童鞋们给力起来吧一起来参加，好活动，齐参与~~~~~~~~~~  地址：http://t.cn/z8Aa1ky
3520215637,小编如此给力，我也要给力！！！  地址：http://t.cn/z8Aa0vu
3520215637,#央八l妈妈的花样年华#好活动大力宣传！感谢小编不断将惊喜带给所有喜欢你的粉丝，祝小编开心每一天！希望微博活动人气直升越来越火。  地址：http://t.cn/z8wkx48
3520215637,#参与活动赢取大奖#时刻关注你们的活动 始终是你们的忠实粉丝 祝愿你们每天开心快乐!  地址：http://t.cn/z82HgFy
3520215637,#有奖转发转发赢取乐扣玻璃套盒1套#感谢小编为我们奉献这么精彩的活动！[礼物]  地址：http://t.cn/z8A4E8W
3520215637,#95013云号送iPadmini#[笑哈哈]大力支持来了，希望好运，希望我能够等到博主的青睐，能够得到这份礼物，我会感恩滴。[给力]  地址：http://t.cn/z8wBznc
3520215637,【茄子炒饭】料：茄子一个、瘦肉、米饭、姜、蒜、葱、蚝油、淀粉、鸡精、剁辣椒。1、瘦肉剁成肉末，加少许淀粉拌；茄子切成小丁，姜与蒜切末，葱切花；2、热锅放油下肉末炒后舀出；3、锅加油下茄丁煸炒至软； 4、放先前炒好肉、蚝油、盐、鸡精、剁椒，炒匀；5、放米饭，充分炒均；下葱花炒OK。
3520215637,我在这里许个愿，愿你们的粉丝越来越多，愿自己可以中奖。  地址：http://t.cn/z8y6ZZT
3520215637,[bofu啃西瓜]转一转，相信会有好运被我转出来的！！！  地址：http://t.cn/z8UMtI9
3520215637,你们的工作特别辛苦，谢谢你们。  地址：http://t.cn/z8y6FWj
3520215637,你们家是不是也这样？（图转）
3520215637,甜蜜蜜，好活动一定要多多宣传！感谢小编不断de将惊喜带给粉丝，希望微博越来越火。  地址：http://t.cn/z8U5ncD
3520215637,转发给好友，宣传你们的好活动，让小编保佑我中次奖吧[给力]  地址：http://t.cn/z8y6Wxc
3520215637,#桃花急救包#我日积月累着，期盼RP爆发那一天早日到来，为此我每天勤奋的转发着，好运终究会到来的，对吧[给力]  地址：http://t.cn/z8y9tOR
3520215637,#32G版本里奥n003将来转发赢霸道n003高配版1台#[笑哈哈]坚持抽奖 我肯定会中的 相信老天是公平的。  地址：http://t.cn/z82mGPv
3520215637,#悠品网有奖活动#时刻关注你们的活动 始终是你们的忠实粉丝 祝愿你们每天开心快乐!  地址：http://t.cn/z8L7T81
3520215637,#金秋致青春与云狐一起点燃激情#感谢小编为我们奉献这么精彩的活动！[礼物]  地址：http://t.cn/z8yioDT
3520215637,#转发赢安卓游戏手柄#播种一份期待，收获一份喜悦。能够参加这么给力的活动真的很激动，转发的时候是期待的，期待的过程是幸福的，幸福的瞬间是收获的时候。  地址：http://t.cn/z823O8H
3520215637,突然想到了爱情。我们每个人都在不停地寻觅着，有过梦想、有过失望，有过苦心的经营、有过默默的等待。而每一段恋情都如同温室中的花朵，需要悉心的照顾与维护。
3520215637,一定要HOLD住！一起来抢啊!  地址：http://t.cn/z8UU08Z
3520215637,【健康提醒】专家称方便面牛肉味调味包普遍含牛肉膏：牛肉膏事件引起了社会广泛关注，广东省系统食品质量安全专家组首席专家、华南农业大学食品学院的陈永泉教授表示，牛肉膏在方便面中的牛肉味调味包里普遍存在。专家称配料包就是调配出来的…
3520215637,感谢小编为我们奉献这么精彩的活动！[礼物]  地址：http://t.cn/z82lQHO
3520215637,#百脑汇惠员日#感谢小编不断将惊喜带给所有喜欢你的粉丝，祝小编开心每一天！希望微博活动人气直升越来越火。  地址：http://t.cn/z828Uk6
3520215637,用一颗平常心来对待每一个活动，以一份真诚来打动小编的内心。或许我不是最幸运的那个粉丝，但我一定是最用心的哦！在此祝福小编工作顺利，我会一直支持你们的活动的~！  地址：http://t.cn/z8yJlOQ
3520215637,童鞋们快来哦，迟了就没有！  地址：http://t.cn/z82YnRA
3520215637,#94备货节#不知道谁有这个好运气呀，幸运女神降临我家吧，我开门迎接啦  地址：http://t.cn/z84a0FX
3520215637,#华硕PadFone甜蜜3小时#没有失败只有暂时没有成功。  地址：http://t.cn/z8ySv8v
3520215637,#沙龙私享家#期待哦！希望幸运之神眷顾我，来个大奖！大大滴！  地址：http://t.cn/z8y3kY3
3520215637,#大秦帝国之纵横#积极的转发评论，帮助小编吸引更多的粉丝，虽然我粉丝不多，但是我也很努力呢  地址：http://t.cn/z8L7aLx
3520215637,#广百网购蜕变纪# 活动很给力，大家一起来分享 希望大家都能开心的过每一天.[礼物]  地址：http://t.cn/z82jjwU
3520215637,努力去抓住机遇，幸运就会降临！不论收获多少，期待拥有温馨而甜蜜的一天！期待好运降临！  地址：http://t.cn/z828YfI
3520215637,新时代牛人新标准：1、贪一辈子没人敢告的；2、吃一辈子没买过单的； 3、玩一辈子没栽过跟头的；4、赌一辈子没输过的；5、狂一辈子没有人敢惹的；6、闲了一辈子照样能升官的；
3520215637,想中奖吗？那你一定要来多多支持小编的工作啦!  地址：http://t.cn/z8288dq
3520215637,很棒的活动，奖品我很喜欢，感谢小编为粉丝们争取这么好的活动，期待可以收获一份惊喜！  地址：http://t.cn/z82gXF4
3520215637,强烈支持转发。转发此微博:期待~  地址：http://t.cn/z82jSvx
3520215637,用一颗平常心来对待每一个活动，以一份真诚来打动小编的内心。或许我不是最幸运的那个粉丝，但我一定是最用心的哦！在此祝福小编工作顺利，我会一直支持你们的活动的~！  地址：http://t.cn/z82QemQ
3520215637,#原汁原味话海尔#I will be strong enough to make you feel bad。 我会坚强到让你们心疼。  地址：http://t.cn/z8yXZCJ
3520215637,#有奖转发#积极的转发评论，帮助小编吸引更多的粉丝，虽然我粉丝不多，但是我也很努力呢  地址：http://t.cn/z8281ed
3520215637,[耶]拼人品的时刻到了  地址：http://t.cn/z82QKph
3520215637,#爱无线#小编如此给力，我也要给力！！！  地址：http://t.cn/z82TVqs
3520215637,一位程序员对书法十分感兴趣，退休后决定在这方面有所建树。于是花重金购买了上等的文房四宝。一日，饭后突生雅兴，一番磨墨拟纸，并点上了上好的檀香，颇有王羲之风范，又具颜真卿气势，定神片刻，泼墨挥毫郑重地写下一行字：hello world
3520215637,#郭晶晶生子#[耶]支持你们举行好活动转走了！  地址：http://t.cn/z82mJqN
3520215637,#达人卡一周年#有奖转发好活动大家一定要来参加哦，希望可以好运一次！[礼物]  地址：http://t.cn/z8L2IZJ
3520215637,【考试前先憋尿】荷兰Twente大学的Mirjam发现在做”选择题“时，膀胱越涨做出的答案会更准确。在实验中他找来自愿者，让他们在喝水后回答一些问题，结果是喝水多的小组做出的答案更加准确。当人憋尿憋到一定境界时，大脑就会高速运转，以快速解决面前的问题，好快点去撒尿。
3520215637,#青橙定制手机1949#瞧一瞧看一看，快来与淡定点手牵手，一起把好运全抢走！  地址：http://t.cn/z8y6QQc
3520215637,给力活动，用心支持，我们为您宣传，同时也感谢您的给力礼物，冲啊~~~  地址：http://t.cn/z8L7d4A
3520215637,猫咪超夸张的表情。它看见什么了...?
3520215637,#迷你手机等你拿#好口碑好服务好态度。老百姓信赖，身边最美的关怀，最美的祝福送给你们。[给力]  地址：http://t.cn/z8LLXcG
3520215637,#翠金湖美墅岛疯狂猜图有奖转发#[耶]支持你们举行好活动转走了！  地址：http://t.cn/z8y9XgJ
3520215637,#有奖转发#[bofu啃西瓜]不管中不中奖，我都来支持小编的工作，我们一起加油！！！  地址：http://t.cn/z82QME2
3520215637,#奔腾B50限时抢购惊喜到10月#支持精彩活动，赶紧奔走相告，大力宣传，期待小编的厚爱，期待好运气！  地址：http://t.cn/z8yD6Hz
3520215637,#天天网14周年#谢谢主办方的有奖转发，奖品很给力啊![给力]  地址：http://t.cn/z8LNCi7
3520215637,#开学季#支持你们哦！ 谢谢小编给我们带来这么好的礼物！希望微博人气越来越高 给你一些泡泡里面全是幸福。  地址：http://t.cn/z8yW0cg
3520215637,[笑哈哈]期待好运呀，哇哈，支持！！！给力活动支持  地址：http://t.cn/z8y96S4
3520215637,#迎开学季团购王送手机#童鞋们给力起来吧一起来参加，好活动，齐参与~~~~~~~~~~  地址：http://t.cn/z8LicDl
3520215637,#ipadmini有奖转发#好活动大力宣传！感谢小编不断将惊喜带给所有喜欢你的粉丝，祝小编开心每一天！希望微博活动人气直升越来越火。  地址：http://t.cn/z8LJ4XE
3520215637,#DLP深圳光博会2013#[bofu啃西瓜]把欢笑评论到你的微博，愿你每一天都淀放笑脸。。  地址：http://t.cn/z8LSREu
3520215637,好运降临吧——为此我斋戒三日，一定积极晒奖品，眷顾我吧  地址：http://t.cn/z8yihF3
3520215637,#有奖转发#[笑哈哈]大力支持来了，希望好运，希望我能够等到博主的青睐，能够得到这份礼物，我会感恩滴。[给力]  地址：http://t.cn/z8ySAmU
3520215637,#寻找有缘人#我在不停的转发，就让我奖中奖中奖吧，我好期盼能够得到哦，希望在博主这能好运连连  地址：http://t.cn/z8Uhaun
3520215637,#老师我有一句话想对您说#感谢岁月让一只友谊的船，让我们找到了落帆的愿望，感谢小编微博的活动，让我找到了互动交友的家园；[给力]  地址：http://t.cn/z8ynaMm
3520215637,大力支持，希望好运垂怜我，让我中个吧，太期待了[嘻嘻]  地址：http://t.cn/z8ynw8o
3520215637,#逛车展购新车摩尔送大礼#童鞋们快来哦，迟了就没有！  地址：http://t.cn/z84DXbZ
3520215637,[耶]期待RP爆发，就让我爆发一次吧  地址：http://t.cn/z8yDNkW
3520215637,回首成长起来的路，当初觉得惊天动地生不如死的事情 ，如今看起来，亦觉得它们不过是平淡无奇的人间常事。目睹自己的青春在时光中沦陷却束手无策，的确叫人心下凄然。
3520215637,#火龙哥豪礼相送#我先转了，希望赶上好运气。发挥点滴宣传力！不求能呼风唤雨起飞智，只求好运馅饼砸我头。[嘻嘻]  地址：http://t.cn/z8UAWTR
3520215637,#2013年苏宁彩电节#[耶]期待RP爆发，就让我爆发一次吧  地址：http://t.cn/z8UPMwo
