2443529353,与最爱的暂别，只为酝酿那些微的可能与希望…
3282232374,#99大聚惠#99大聚惠—小狗有奖转发  地址：http://t.cn/z8cZYb1
3282232374,#看晚报游浙江#玩【浙江旅游】微信猜图，狂送30台 ipad mini ！ [  地址：http://t.cn/z85fYfe
3282232374,#IASO伊雅索#关注IASO伊雅索！有奖转发赢护肤大礼！  地址：http://t.cn/z8GbfYq
3282232374,蓝莓味道的手机，想要吗？广信S6，甜蜜来袭！  地址：http://t.cn/z85MbEM
3282232374,妈妈妈妈妈妈妈妈妈妈妈妈妈妈妈妈，，，，童鞋们你们小时候有没有这样撒娇过？有木有？有木有？
3282232374,#IASO伊雅索#关注IASO伊雅索！有奖转发赢护肤大礼！  地址：http://t.cn/z8GbfYq
3282232374,#火锅美食#【巴倒烫好味道】带父母来重庆散散心 有奖转发赢取苹果IPAD mini  地址：http://t.cn/z8bpkgh
3282232374,#天王表25周年传奇创世纪#9月1日天王表携手陈晓东在呼市新品发布，转发赢传奇系列新款腕表  地址：http://t.cn/z8Gim4x
3282232374,#M360乐活户外大本营#周末到M360乐活户外大本营赢悠悠鞋  地址：http://t.cn/z8bcO1Z
3282232374,#一元试吃#享食者1元试吃 转发赢iPad mini  地址：http://t.cn/z8G1HXF
3282232374,蓝莓味道的手机，想要吗？广信S6，甜蜜来袭！  地址：http://t.cn/z85MbEM
3282232374,#99大聚惠#99大聚惠—小狗有奖转发  地址：http://t.cn/z8cZYb1
3282232374,#火锅美食#【巴倒烫好味道】带父母来重庆散散心 有奖转发赢取苹果IPAD mini  地址：http://t.cn/z8bpkgh
3282232374,#小网球大数据#【IBM请你给我一个网球】  地址：http://t.cn/z8bbEJ1
3282232374,#月饼礼盒#迎中秋@月饼礼盒有奖转发 赢高档月饼礼盒+红酒礼盒+双人自助餐券  地址：http://t.cn/z8GKaKD
3282232374,#金秋玖月送惊喜打造最美婚礼妈妈转发赢相机#金秋玖月送惊喜 打造最美婚礼妈妈  地址：http://t.cn/z8blWp8
3282232374,#爱央央新品团#有奖转发！爱央央秋季新品特惠推广  地址：http://t.cn/z8GSEhT
3282232374,入门级智能手机推荐——三星Galaxy fame 6812I！转发赢手机！  地址：http://t.cn/z8G0eEl
3282232374,#金秋玖月送惊喜打造最美婚礼妈妈转发赢相机#金秋玖月送惊喜 打造最美婚礼妈妈  地址：http://t.cn/z8blWp8
3282232374,#一元试吃#享食者1元试吃 转发赢iPad mini  地址：http://t.cn/z8G1HXF
3282232374,#找宝石来汉华尚品#汉华尚品官方微博，第二期活动开始，奖品等你拿！  地址：http://t.cn/z8bS8IK
3282232374,#我的中国星#看《我的中国星》赢取IPAD4  地址：http://t.cn/z85SZOO
3282232374,#看晚报游浙江#玩【浙江旅游】微信猜图，狂送30台 ipad mini ！ [  地址：http://t.cn/z85fYfe
3282232374,#宝宝便轻松秋日特有爱#宝宝“便”轻松，秋日“特”有爱！  地址：http://t.cn/z8GwUYY
3282232374,#德轩中秋送好礼#德轩中秋送好礼  地址：http://t.cn/z8GBcVL
3282232374,#达妇宁上市7周年#达妇宁上市7周年---“信赖达妇宁，女人没问题”转发有惊喜  地址：http://t.cn/z8GfmOU
3282232374,#德轩中秋送好礼#德轩中秋送好礼  地址：http://t.cn/z8GBcVL
3282232374,入门级智能手机推荐——三星Galaxy fame 6812I！转发赢手机！  地址：http://t.cn/z8G0eEl
3282232374,#先扫描二维码关注海尔厦门转发赢大奖#【先扫描二维码，关注海尔厦门转发赢大奖】  地址：http://t.cn/z8GYC3r
3282232374,#美女#最“胸”最“猛”的游戏《萌妹纸》封测即将结束！速来领妹纸！  地址：http://t.cn/z8GOdXn
3282232374,#月饼礼盒#迎中秋@月饼礼盒有奖转发 赢高档月饼礼盒+红酒礼盒+双人自助餐券  地址：http://t.cn/z8GKaKD
3282232374,#天王表25周年传奇创世纪#9月1日天王表携手陈晓东在呼市新品发布，转发赢传奇系列新款腕表  地址：http://t.cn/z8Gim4x
3282232374,#小网球大数据#【IBM请你给我一个网球】  地址：http://t.cn/z8bbEJ1
3282232374,#伟彦平板全球首发##伟彦平板全球首发#转发赢平板电脑等大礼  地址：http://t.cn/z84085K
3282232374,#转发赢iPadmini#巴比馒头“中国好味道”投票，转发赢取“iPad mini”  地址：http://t.cn/z84Tcoo
3282232374,#可瑞康始终纯净#可瑞康始终纯净  地址：http://t.cn/z84krlT
3282232374,#可瑞康始终纯净#可瑞康始终纯净  地址：http://t.cn/z84krlT
3282232374,#智能家居开学季#开学季，你准备好了吗？GKB智能家居来送礼  地址：http://t.cn/z84JZW0
3282232374,#伟彦平板全球首发##伟彦平板全球首发#转发赢平板电脑等大礼  地址：http://t.cn/z84085K
3282232374,卡西欧FX-82ES PLUS A炫彩上市！新学期给同学点颜色吧！  地址：http://t.cn/z84Y3ex
3282232374,#30秒证明你在玩坦克世界#30秒证明你在玩《坦克世界》  地址：http://t.cn/z849X3N
3282232374,偷吃面包后的惩罚。。。「转」
3282232374,#三星TAB3首发##三星TAB3#苏宁易购独家震撼首发！活动期间3重大礼免费送  地址：http://t.cn/z8G4oix
3282232374,#我的中国星#看《我的中国星》赢取IPAD4  地址：http://t.cn/z85SZOO
3282232374,#宝宝便轻松秋日特有爱#宝宝“便”轻松，秋日“特”有爱！  地址：http://t.cn/z8GwUYY
3282232374,#达妇宁上市7周年#达妇宁上市7周年---“信赖达妇宁，女人没问题”转发有惊喜  地址：http://t.cn/z8GfmOU
3282232374,我的婚床我做主  地址：http://t.cn/z8Gt1zo
3282232374,我的婚床我做主  地址：http://t.cn/z8Gt1zo
3282232374,#西安之心亚洲之耀#西安之心 亚洲之耀  地址：http://t.cn/z8UWN8x
3282232374,卡西欧FX-82ES PLUS A炫彩上市！新学期给同学点颜色吧！  地址：http://t.cn/z84Y3ex
3282232374,#智能家居开学季#开学季，你准备好了吗？GKB智能家居来送礼  地址：http://t.cn/z84JZW0
3282232374,#西安之心亚洲之耀#西安之心 亚洲之耀  地址：http://t.cn/z8UWN8x
3282232374,#看春天秀老公#看山东卫视《老公的春天》，秀老公“靓”照得ipadmini！  地址：http://t.cn/z84foR1
3282232374,#發票彩送平版#发票彩APP天天送平版，微博转发抽平版  地址：http://t.cn/z84Tk3h
3282232374,#魂斗罗安卓版上线#《魂斗罗：进化革命》安卓版上线 转发送三星平板电脑  地址：http://t.cn/z84T2T9
3282232374,#迅雷看看观影团#《全民目击》迅雷看看观影团邀你拿大奖  地址：http://t.cn/z84n79O
3282232374,#转发赢iPadmini#巴比馒头“中国好味道”投票，转发赢取“iPad mini”  地址：http://t.cn/z84Tcoo
3282232374,盈通显卡联手京东 显卡“免费升舱”活动开启  地址：http://t.cn/z84aoi7
3282232374,#光荣使命#辽宁卫视每晚19:35全国首播，看剧赢奖！  地址：http://t.cn/z845LRf
3282232374,【看一个男人是否真的爱你】，就要看他在无助的时候，是否会向你展示脆弱；就要看他在孤独的时候，第一个想到的是不是你；就要看他在失败的时候，会不会在你面前痛快地宣泄；就要看他在欣赏美丽异性的时候，心里是否依然只装着你。
3282232374,#乐蜂5周年海尔送祝福#乐蜂5周年，海尔送祝福  地址：http://t.cn/z846WgU
3282232374,#支持庆州文博会电话卡大派送#支持庆州文博会，电话卡大派送  地址：http://t.cn/z84IKS7
3282232374,#动动小手赢取大奖#关注济南红方格广告，转发微博赢大奖  地址：http://t.cn/z8b4dfi
3282232374,#史上最超值平板#史上最超值平板Colorfly E708 Q1首发，转发赢豪礼！  地址：http://t.cn/z84n2R0
3282232374,#疯狂的导演#电影《疯狂的导演》转发送三星盖世手机  地址：http://t.cn/z8UtZTl
3282232374,盈通显卡联手京东 显卡“免费升舱”活动开启  地址：http://t.cn/z84aoi7
3282232374,#大对决#《大对决》有奖转发，100元手机充值卡等你来抢  地址：http://t.cn/z84TSky
3282232374,#乐驼网开学送豪礼#关注转发送微软Surface、话费、现金券，乐驼网开学送豪礼！  地址：http://t.cn/z84tPOv
3282232374,缤纷开学季 转发赢手机  地址：http://t.cn/z84Is2n
3282232374,#开防盗赢宝马#开防盗，摇一摇赢宝马  地址：http://t.cn/z84a6dq
3282232374,#华为G700##坚持理想，魅力无限#参与活动赢取G700手机  地址：http://t.cn/z8cZPuk
3282232374,#万元悬赏Q房之歌#万元悬赏 Q房之歌  地址：http://t.cn/z8cvjPN
3282232374,#唯思美网上婚博会#唯思美网上婚博会  地址：http://t.cn/z8casNS
3282232374,#转发送200份月饼大礼盒#米折网免费送200份月饼大礼盒  地址：http://t.cn/z8cfTVe
3282232374,#星光城0元房##星光城0元房#转发赢取总价值1000元话费！  地址：http://t.cn/z8cpUlj
3282232374,#加入鹏友会专享好课程#加入鹏友会 专享好课程  地址：http://t.cn/z8teMwI
3282232374,#加入鹏友会专享好课程#加入鹏友会 专享好课程  地址：http://t.cn/z8teMwI
3282232374,有奖转发：联合风暴，在这等你，转发有好礼  地址：http://t.cn/z8cJ4ZV
3282232374,#华为G700##坚持理想，魅力无限#参与活动赢取G700手机  地址：http://t.cn/z8cZPuk
3282232374,#万元悬赏Q房之歌#万元悬赏 Q房之歌  地址：http://t.cn/z8cvjPN
3282232374,#国投瑞银第三届全民指数理财邀请赛##国投瑞银第三届全民指数理财邀请赛#  地址：http://t.cn/z8cqpJe
3282232374,有奖转发：黄道吉日 求出“价”  地址：http://t.cn/z8cydN5
3282232374,#感恩教师节#老师，想您了！送张贺卡吧！  地址：http://t.cn/z8cSpTw
3282232374,#唯思美网上婚博会#唯思美网上婚博会  地址：http://t.cn/z8casNS
3282232374,#一起转发拿大奖#iphone5来啦  地址：http://t.cn/z8qrBvX
3282232374,转发微博，就有机会赢取百元电话卡！  地址：http://t.cn/z8cJL0C
3282232374,#参与有礼#吃对你的家常菜  地址：http://t.cn/z8cVVjO
3282232374,#Wrangler你最想去的旅行目的地#关注Wrangler美国牛仔旗帜，说出你最想去的地方转发赢好礼  地址：http://t.cn/z8cHC9U
3282232374,小积分抽大奖，赢“华为荣耀3”手机  地址：http://t.cn/z8tsO7n
3282232374,#电器城新品惠#电器城新品惠  地址：http://t.cn/z8cvPIw
3282232374,9月1-5日“有奖转发”  地址：http://t.cn/z85woSM
3282232374,E路领先 真情回馈  地址：http://t.cn/z8cCXPB
3282232374,免费送iPad mini  地址：http://t.cn/z8cZHzF
3282232374,#福日星徽荣耀二周年##福日星徽·荣耀二周年# 龙岗福日奔驰二周年感恩回馈  地址：http://t.cn/z85C3OV
3282232374,#开学季充值赢手机可凡诚品汇充值微商城正式上线了转发赢小米手机#【开学季充值赢手机】可凡诚品汇微商城正式上线了转发赢小米手机  地址：http://t.cn/z85ClBr
3282232374,免费送iPad mini  地址：http://t.cn/z8cZHzF
3282232374,十大金牌月饼，你知道几个？  地址：http://t.cn/z8cCQ7h
3282232374,#发现5的美#91桌面（安卓）5.0威武上线，转发送iPad Mini！  地址：http://t.cn/z854sWX
3282232374,#福日星徽荣耀二周年##福日星徽·荣耀二周年# 龙岗福日奔驰二周年感恩回馈  地址：http://t.cn/z85C3OV
3282232374,#乐打印乐学习#乐打印乐学习  地址：http://t.cn/z8cyJ6d
3282232374,十大金牌月饼，你知道几个？  地址：http://t.cn/z8cCQ7h
3282232374,#夫人你最美#我时尚，我魅力，最美夫人  地址：http://t.cn/z8cU3vI
3282232374,转发微博，就有机会赢取百元电话卡！  地址：http://t.cn/z8cJL0C
3282232374,E路领先 真情回馈  地址：http://t.cn/z8cCXPB
3282232374,#开学季充值赢手机可凡诚品汇充值微商城正式上线了转发赢小米手机#【开学季充值赢手机】可凡诚品汇微商城正式上线了转发赢小米手机  地址：http://t.cn/z85ClBr
3282232374,#全新桑塔纳1988话剧之旅#全新桑塔纳?1988话剧之旅有奖互动  地址：http://t.cn/z8czs86
3282232374,#儿童安全座椅聚划算kiddy悦服者直降1400元#安全座椅淘宝聚划算转发赢相机  地址：http://t.cn/z8qgQlZ
3282232374,#龙城寻宝#宏艺龙城寻宝  地址：http://t.cn/z8V6ItS
3282232374,#有奖转发#你敢转，我就送！——空港夏洛兹花园这厢有礼了！  地址：http://t.cn/z8cfRAb
3282232374,#转发送话费#看美女帅哥讲祛痘分享，转发得话费！  地址：http://t.cn/z8cank0
3282232374,#转发送话费#看美女帅哥讲祛痘分享，转发得话费！  地址：http://t.cn/z8cank0
3282232374,#开学送话费方便泡学妹#华南城网开学千元话费大赠送   方便你来泡学妹  地址：http://t.cn/z85PaMA
3282232374,#Wrangler你最想去的旅行目的地#关注Wrangler美国牛仔旗帜，说出你最想去的地方转发赢好礼  地址：http://t.cn/z8cHC9U
3282232374,就耀去探险，转发赢荣耀3  地址：http://t.cn/z85vvQW
3282232374,#维意广告语万元大奖由你来定#维意广告语万元大奖，由你来定！  地址：http://t.cn/z85xTep
3282232374,#开学迎新季我的装备我的团##开学迎新季 我的装备我的“团”#  地址：http://t.cn/z8V8Lps
3282232374,9月1-5日“有奖转发”  地址：http://t.cn/z85woSM
3282232374,#龙城寻宝#宏艺龙城寻宝  地址：http://t.cn/z8V6ItS
3282232374,#乐打印乐学习#乐打印乐学习  地址：http://t.cn/z8cyJ6d
3282232374,#寻找中国合伙人#多喜爱寻找中国合伙人！转发赢三星手机！  地址：http://t.cn/z8cymF3
3282232374,转发微博
3282232374,转发微博
3282232374,#电器城新品惠#电器城新品惠  地址：http://t.cn/z8cvPIw
3282232374,关注联通超级炫铃，赢联通充值卡  地址：http://t.cn/z8cCebm
3282232374,#寻找中国合伙人#多喜爱寻找中国合伙人！转发赢三星手机！  地址：http://t.cn/z8cymF3
3282232374,有奖转发：京东第二届数码狂欢节 转发有奖  地址：http://t.cn/z8V6BwV
3282232374,#开学送话费方便泡学妹#华南城网开学千元话费大赠送   方便你来泡学妹  地址：http://t.cn/z85PaMA
3282232374,#草根英雄#百诺肯寻找真“芯”英雄，赢取iPhone 5和5250元梦想奖金！  地址：http://t.cn/z85AvUS
3282232374,#一起转发拿大奖#iphone5来啦  地址：http://t.cn/z8qrBvX
3282232374,#发现5的美#91桌面（安卓）5.0威武上线，转发送iPad Mini！  地址：http://t.cn/z854sWX
3282232374,#有奖转发#你敢转，我就送！——空港夏洛兹花园这厢有礼了！  地址：http://t.cn/z8cfRAb
3282232374,#草根英雄#百诺肯寻找真“芯”英雄，赢取iPhone 5和5250元梦想奖金！  地址：http://t.cn/z85AvUS
3282232374,关注联通超级炫铃，赢联通充值卡  地址：http://t.cn/z8cCebm
3282232374,#儿童安全座椅聚划算kiddy悦服者直降1400元#安全座椅淘宝聚划算转发赢相机  地址：http://t.cn/z8qgQlZ
3282232374,#zoom一夏##zoom一夏#【有聊有拍 精彩不错过】手机客设计大赛正在进行....  地址：http://t.cn/z8cfMYP
3282232374,就耀去探险，转发赢荣耀3  地址：http://t.cn/z85vvQW
3282232374,转发微博
3282232374,#维意广告语万元大奖由你来定#维意广告语万元大奖，由你来定！  地址：http://t.cn/z85xTep
3282232374,#全新桑塔纳1988话剧之旅#全新桑塔纳?1988话剧之旅有奖互动  地址：http://t.cn/z8czs86
3282232374,#国投瑞银第三届全民指数理财邀请赛##国投瑞银第三届全民指数理财邀请赛#  地址：http://t.cn/z8cqpJe
3282232374,#感恩教师节#老师，想您了！送张贺卡吧！  地址：http://t.cn/z8cSpTw
3282232374,#星光城0元房##星光城0元房#转发赢取总价值1000元话费！  地址：http://t.cn/z8cpUlj
3282232374,#百姓彩票3D百万大派彩#百姓彩票3D百万大派彩，ipad mini拿回家！还有众多彩金卡！  地址：http://t.cn/z8cZA7x
3282232374,有奖转发：黄道吉日 求出“价”  地址：http://t.cn/z8cydN5
3282232374,有奖转发：京东第二届数码狂欢节 转发有奖  地址：http://t.cn/z8V6BwV
3282232374,#夫人你最美#我时尚，我魅力，最美夫人  地址：http://t.cn/z8cU3vI
3282232374,小积分抽大奖，赢“华为荣耀3”手机  地址：http://t.cn/z8tsO7n
3282232374,#参与有礼#吃对你的家常菜  地址：http://t.cn/z8cVVjO
3282232374,#zoom一夏##zoom一夏#【有聊有拍 精彩不错过】手机客设计大赛正在进行....  地址：http://t.cn/z8cfMYP
3282232374,#开学迎新季我的装备我的团##开学迎新季 我的装备我的“团”#  地址：http://t.cn/z8V8Lps
3282232374,转发微博
3282232374,英特尔芯平板趣味漫画有奖大转发第二期  地址：http://t.cn/z8c4AwC
3282232374,#寻找默契小伙伴##寻找默契小伙伴#一起领奖品 转发赢ipad4！  地址：http://t.cn/z8tsOWL
3282232374,有奖转发：联合风暴，在这等你，转发有好礼  地址：http://t.cn/z8cJ4ZV
3282232374,热烈庆贺国债期货将于9月6日正式上市  地址：http://t.cn/z8cC0C6
3282232374,#柔美水槽#柔美水槽，转微博赢月饼过中秋  地址：http://t.cn/z8cl6u4
3282232374,英特尔芯平板趣味漫画有奖大转发第二期  地址：http://t.cn/z8c4AwC
3282232374,#柔美水槽#柔美水槽，转微博赢月饼过中秋  地址：http://t.cn/z8cl6u4
3282232374,热烈庆贺国债期货将于9月6日正式上市  地址：http://t.cn/z8cC0C6
3282232374,#生活那些事儿#爱奇艺生活粉丝福利同乐会转发抢话费  地址：http://t.cn/z8ciW7c
3282232374,#金地铂悦转发得单反#【关注铂悦，得单反相机！！】  地址：http://t.cn/z8VG1BG
3282232374,#当当有礼#转微博，港式月饼免费送  地址：http://t.cn/z8cfiPe
3282232374,转发赢罗莱四件套  地址：http://t.cn/z8tsTOZ
3282232374,#夏日示爱#360导航转发送手机！  地址：http://t.cn/z8cCXpH
3282232374,#炫影SII最美开学季##炫影SII 最美开学季#  地址：http://t.cn/z8cP19Q
3282232374,#用焦点做自己生活的导演#用焦点，做自己生活的导演  地址：http://t.cn/z8cZZqt
3282232374,#抢手机了#看央视《指尖上的商机》 每天5部手机等你抢  地址：http://t.cn/z8VB3qJ
3282232374,#机惠日#机惠日 去南极看企鹅【第二季】  地址：http://t.cn/z8cCabJ
3282232374,#老公么么哒#看安徽卫视《老公的春天》 赢取幸福大奖 或 ipadmini  地址：http://t.cn/z8cSmx5
3282232374,#夏日示爱#360导航转发送手机！  地址：http://t.cn/z8cCXpH
3282232374,#美在洛阳#“美在洛阳”微博图片手机拍  转发赢取iPad mini  地址：http://t.cn/z8cIlPa
3282232374,#明星爱为你#明星爱为你  地址：http://t.cn/z8tsC0h
3282232374,#当当有礼#转微博，港式月饼免费送  地址：http://t.cn/z8cfiPe
3282232374,转发赢罗莱四件套  地址：http://t.cn/z8tsTOZ
3282232374,我为教师送张票，转发赢苹果IPAD MINI！  地址：http://t.cn/z8cVVL0
3282232374,#国人汇积分当钱花#国人汇，积分当钱花，1积分抵1元！转发赢惊喜大奖ipadmini一台！  地址：http://t.cn/z8cZzg6
3282232374,#金秋飓风国人汇#国美转发送IPADMINI  地址：http://t.cn/z8cZqq4
3282232374,#咖啡恋人#《咖啡恋人》即将浓情开启，发祝福赢三星Galaxy S4！  地址：http://t.cn/z8cnlL3
3282232374,优色林 换季大作战  地址：http://t.cn/z8tsn8n
3282232374,转发微博
3282232374,#9月开门红##9月开门红#  地址：http://t.cn/z8cSt7k
3282232374,#国人汇积分当钱花#国人汇，积分当钱花，1积分抵1元！转发赢惊喜大奖ipadmini一台！  地址：http://t.cn/z8cZzg6
3282232374,我们送样样行功夫王电锅喽！给你的ta贴秋膘吧~  地址：http://t.cn/z8tsoZU
3282232374,Z.cn登陆亚马逊下单，赢取5000元礼品卡  地址：http://t.cn/z8cl3t7
3282232374,#美在洛阳#“美在洛阳”微博图片手机拍  转发赢取iPad mini  地址：http://t.cn/z8cIlPa
3282232374,#今年中秋我一定回家#今年中秋我一定回家  地址：http://t.cn/z8cZxrG
3282232374,我为教师送张票，转发赢苹果IPAD MINI！  地址：http://t.cn/z8cVVL0
3282232374,银得未来“融申杯”模拟理财大赛  地址：http://t.cn/z8cqgMp
3282232374,#今年中秋我一定回家#今年中秋我一定回家  地址：http://t.cn/z8cZxrG
3282232374,#看电视赢iPadmini#看电视 赢iPad mini  地址：http://t.cn/z8cHr0e
3282232374,银得未来“融申杯”模拟理财大赛  地址：http://t.cn/z8cqgMp
3282232374,#咖啡恋人#《咖啡恋人》即将浓情开启，发祝福赢三星Galaxy S4！  地址：http://t.cn/z8cnlL3
3282232374,#看电视赢iPadmini#看电视 赢iPad mini  地址：http://t.cn/z8cHr0e
3282232374,#金地铂悦转发得单反#【关注铂悦，得单反相机！！】  地址：http://t.cn/z8VG1BG
3282232374,#中秋送祝福#晒中秋祝福，赢iPad mini和智能手机！  地址：http://t.cn/z8tD6TP
3282232374,#机惠日#机惠日 去南极看企鹅【第二季】  地址：http://t.cn/z8cCabJ
3282232374,#炫影SII最美开学季##炫影SII 最美开学季#  地址：http://t.cn/z8cP19Q
